index,pred_score
2926,0.0
6192,0.0
464,0.9966666666666666
12462,0.11
2140,0.0
11986,0.05
14950,0.26
4813,0.0
6692,0.06
7926,0.0
3210,0.42
1534,1.0
7703,0.07
11142,0.02
728,1.0
14872,1.0
7412,0.03
8399,0.0
14927,1.0
10785,0.0
10734,0.0
13636,0.0
12455,1.0
12340,1.0
7460,0.280625
7423,0.0
6202,0.0
8350,0.0
12501,0.58
4422,0.04
10139,0.01
841,1.0
2995,0.0
9046,0.0
8581,0.0
6757,0.0
779,1.0
9472,0.0
5657,0.0
14375,1.0
14407,0.89
2545,0.02
6003,0.01
5965,0.0
7218,0.0
1685,1.0
5488,0.13
7171,0.0
9827,0.0
13235,0.0
1343,1.0
8141,0.07
2158,0.03
9711,0.0
6298,0.01
2301,0.02
7154,0.0
3408,0.01
1647,0.99
11584,0.0
11565,0.04
749,1.0
5341,0.0
4542,0.04
11704,0.0
8176,0.01
12740,1.0
6948,0.0
13622,0.01
1170,1.0
7504,0.04
12311,1.0
5338,0.0
4414,0.0
2664,0.0
13794,0.04
8690,0.0
9511,0.0
8370,0.02
4782,0.0
14894,1.0
14210,0.0
10534,0.0
2576,0.0
2110,0.0
11046,0.0
12126,0.99
9929,0.0
1359,0.72
4231,0.0
9399,0.03
7400,0.0
9295,0.0
11242,0.0
12480,0.99
8538,0.0
4053,0.02
3597,0.02
6423,0.010625
8662,0.03
14680,1.0
4046,0.04
3212,0.0
1403,0.98
10531,0.0
1914,0.26
10423,0.26
11889,0.0
2579,0.0
14414,1.0
460,1.0
10827,0.0
10551,0.01
7965,0.02
4787,0.0
2754,0.0
8483,0.01
2458,0.01
13979,0.0
13244,0.01
273,1.0
6289,0.0
6155,0.11
7685,0.01
7076,0.0
2373,0.0
14752,1.0
1432,0.87
1997,1.0
7048,0.06
9119,0.1
3447,0.02
14238,1.0
910,1.0
14981,0.6625
8409,0.01
6125,0.05
8882,0.11
839,0.82
8464,0.0
2694,0.0
6669,0.04
5318,0.01
5555,0.07
13077,0.02
1830,0.98
1498,0.96
2442,0.0
2789,0.0
451,0.9966666666666666
6492,0.0
11193,0.01
14159,0.0
13064,0.01
14115,0.01
6215,0.06
11175,0.0
7285,0.0
2520,0.0
46,1.0
13987,0.0
8711,0.05
4446,0.0
4056,0.050625
6768,0.16166666666666665
2768,0.0
14283,1.0
12700,1.0
7538,0.03
13977,0.0
6322,0.01
3172,0.0
6024,0.0
5404,0.03
12655,1.0
12820,0.0
4694,0.13
12131,0.99
8260,0.17
9195,0.0
8679,0.02
582,1.0
8754,0.0
10594,0.0
6798,0.28
9767,0.02
1852,1.0
10847,0.02
11053,0.01
12285,1.0
9372,0.0
10500,0.05
9181,0.01
9883,0.03
1118,1.0
3203,0.0
2594,0.0
850,1.0
10069,0.0
2446,0.0
8805,0.0
3379,0.0
11570,0.0
2652,0.01
8351,0.0
2217,0.15
10685,0.0
12179,1.0
56,1.0
3706,0.0
4809,0.0
5243,0.0
14975,1.0
2057,0.0
4603,0.26
6020,0.0
9203,0.01
2380,0.03
7896,0.01
6505,0.0
1073,1.0
11032,0.0
8876,0.0
938,1.0
11862,0.04
4674,0.03
5136,0.04
13641,0.0
13760,0.14
11380,0.01
12022,1.0
7224,0.0
98,1.0
11963,0.0
8909,0.16
4853,0.0
8520,0.08
5268,0.01
13079,0.01
12288,1.0
9939,0.12
1029,1.0
12105,0.92
3885,0.01
13565,0.08
13169,0.01
4816,0.01
2423,0.01
1930,0.45
9073,0.0
584,1.0
7927,0.0
6755,0.0
6109,0.02
9419,0.0
6906,0.0
994,1.0
1874,0.1925
4582,0.0
2689,0.0
4792,0.01
10880,0.0
12715,1.0
13568,0.0
12360,1.0
66,1.0
6148,0.0
7898,0.0
11571,0.0
14827,1.0
8999,0.0
8398,0.03
7205,0.05
13228,0.11
9055,0.0
4174,0.03
14478,1.0
6647,0.0
5877,0.05
3042,0.0
4265,0.02
3448,0.0
10403,0.0
1089,1.0
4345,0.0
9155,0.0
10556,0.01
7346,0.06
2701,0.0
12051,1.0
9863,0.0
7759,0.01
11840,0.01
11067,0.01
5365,0.01
3232,0.01
13857,0.0
9546,0.01
7955,0.0
8815,0.0
14849,1.0
3931,0.04
6524,0.0
2499,0.1
14572,1.0
7823,0.01
13178,0.1
9739,0.0
7122,0.01
558,1.0
12147,1.0
12140,1.0
6376,0.01
1738,1.0
14102,0.0
6158,0.01
11801,0.0
9519,0.0
462,0.11
7933,0.0
298,1.0
118,0.92
1370,1.0
10498,0.0
12269,0.58
8782,0.0
9916,0.0
11816,0.0
13023,0.0
13783,0.0
7664,0.01
9854,0.05
4000,0.0
1299,1.0
4991,0.02
9604,0.0
4283,0.0
9636,0.0
10934,0.0
773,1.0
14955,0.99
7119,0.05
14450,1.0
11902,0.01
6046,0.0
1765,1.0
10924,0.02
9171,0.06
14177,0.0
4092,0.01
2539,0.06
1158,0.0
7386,0.14
10972,0.01
6529,0.04
9005,0.07
5125,0.03
14112,0.0
12530,1.0
13807,0.0
7989,0.88
13903,0.04
11971,0.0
3046,0.02
5548,0.0
10427,0.0
2640,0.0
885,1.0
5606,0.0
4655,0.0
12946,0.0
12353,1.0
4105,0.0
5969,0.04
3429,0.0
9689,0.12
2782,0.0
10783,0.0
11647,0.0
4753,0.0
13687,0.0
5143,0.01
3789,0.0
1063,1.0
14660,1.0
1546,0.88
5543,0.0
1286,1.0
3779,0.02
5961,0.0
11021,0.0
12221,1.0
3426,0.0
14830,1.0
6715,0.0
3960,0.0
7584,0.0
1055,1.0
4087,0.0
10108,0.02
12252,0.84
14754,1.0
6165,0.02
2187,0.15
2063,0.0
951,1.0
11226,0.15
10532,0.0
14575,1.0
3007,0.0
10156,0.0
10705,0.0
11689,0.01
8975,0.17
5191,0.01
9048,0.0
5967,0.05
6496,0.28
2215,0.01
2115,0.16
13143,0.01
2167,0.0
12525,1.0
11732,0.29
1594,1.0
12934,0.0
14882,0.98
5982,0.11
14805,1.0
3005,0.01
2154,0.2
2723,0.02
5062,0.0
9313,0.0
6039,0.04
277,1.0
8201,0.0
5280,0.01
6028,0.19
346,1.0
10902,0.0
11561,0.0
1531,0.99
12274,1.0
13534,0.02
10722,0.0
14562,0.92
10776,0.0
13478,0.0
8163,0.0
4938,0.0
8813,0.43
8867,0.03
2902,0.0
6544,0.0
6402,0.0
8357,0.0
1421,0.95
13428,0.01
6396,0.0
11447,0.0
14381,1.0
229,1.0
10669,0.0
6740,0.01
593,1.0
9923,0.01
8808,0.2
1551,0.98
12811,0.0
4324,0.0
2179,0.01
1906,0.58
9133,0.11
10846,0.0
14803,1.0
5048,0.0
7166,0.13
13131,0.0
4663,0.06
5252,0.0
9571,0.0
5218,0.01
9451,0.0
3510,0.0
3848,0.06
1051,1.0
13032,0.0
3858,0.0
6060,0.02
14180,0.04
9415,0.15
11275,0.03
3828,0.04
4645,0.01
6069,0.23
2506,0.0
